change,cbo,cbomodified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom2,tcc,lcc,totalmethodsqty,staticmethodsqty,publicmethodsqty,privatemethodsqty,protectedmethodsqty,visiblemethodsqty,synchronizedmethodsqty,totalfieldsqty,staticfieldsqty,privatefieldsqty,protectedfieldsqty,defaultfieldsqty,finalfieldsqty,nosi,loc,returnqty,loopqty,comparisonsqty,trycatchqty,parenthesizedexpsqty,stringliteralsqty,numbersqty,assignmentsqty,mathoperationsqty,variablesqty,maxnestedblocksqty,anonymousclassesqty,innerclassesqty,uniquewordsqty,modifiers,avgcyclomatic,countclassbase,countclasscoupled,countclassderived,countdeclclassmethod,countdeclclassvariable,countdeclinstancemethod,countdeclinstancevariable,countdeclmethod,countdeclmethodall,countdeclmethodprivate,countdeclmethodprotected,countdeclmethodpublic,countline,countlineblank,countlinecode,countlinecodedecl,countlinecodeexe,countlinecomment,countsemicolon,countstmt,countstmtdecl,countstmtexe,maxcyclomatic,maxinheritancetree,percentlackofcohesion,ratiocommenttocode,sumcyclomatic,maxnesting,boc,lch,type,severity,resolution,status,effort
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.06807921404144805,0.0,0.03266857601924006,0.05289867824685758
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.06807921404144805,0.0,0.03266857601924006,0.028853824498285954
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.06807921404144805,0.0,0.03266857601924006,0.02404485374857163
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.06807921404144805,0.0,0.03266857601924006,0.04328073674742893
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.02723168561657922,0.0,0.03266857601924006,0.02404485374857163
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
0,0.10804858035647164,0.07213620396644736,0.010595217973953226,0.10804858035647164,0.11368284491178328,0.026020147394144395,0.0,0.13097398924510822,0.06360034867099293,0.06824334021726303,0.04418668863371834,0.05319001984367394,0.15431265789850496,0.0,0.1484225684902495,0.16512455088476632,0.0,0.1440723688868233,0.0,0.11618950038622251,0.0,0.0,0.0,0.1701752025736091,0.0,0.0,0.1600288875105356,0.0,0.0,0.0,0.08102546544402055,0.0,0.18509491332043745,0.1993080167602963,0.12558536837148743,0.0,0.10570536050363083,0.028964222318174613,0.07283570407292297,0.07235746052924216,0.043029133880079,0.057353933467640436,0.025615775978927998,0.04559607525875532,0.08609018540205748,0.0,0.0,0.0,0.1476260509626166,0.14189513095212064,0.14720315056233535,0.1420943585190622,0.16508454493605446,0.0,0.13884302143845903,0.12781866353922042,0.16079946863739644,0.15183180128231064,0.14595021554759136,0.1494167645739981,0.05087856146796662,0.156097221883861,0.15270198369155383,0.1309722368283767,0.15328654766404673,0.031162209442966098,0.034001020045902296,0.09042269775056273,0.0,0.02103493265580104,0.029272820655593355,0.06714501731350815,0.0927766366704883,0.05618775605543074,0.05446337123315844,0.0,0.03266857601924006,0.04808970749714326
