change,cbo,cbomodified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom2,tcc,lcc,totalmethodsqty,staticmethodsqty,publicmethodsqty,privatemethodsqty,protectedmethodsqty,defaultmethodsqty,visiblemethodsqty,totalfieldsqty,staticfieldsqty,publicfieldsqty,privatefieldsqty,protectedfieldsqty,finalfieldsqty,nosi,loc,returnqty,loopqty,comparisonsqty,trycatchqty,parenthesizedexpsqty,stringliteralsqty,numbersqty,assignmentsqty,mathoperationsqty,variablesqty,maxnestedblocksqty,anonymousclassesqty,innerclassesqty,uniquewordsqty,avgcyclomatic,countclassbase,countclasscoupled,countclassderived,countdeclclassmethod,countdeclclassvariable,countdeclinstancemethod,countdeclinstancevariable,countdeclmethod,countdeclmethodall,countdeclmethoddefault,countdeclmethodprivate,countdeclmethodprotected,countdeclmethodpublic,countline,countlineblank,countlinecode,countlinecodedecl,countlinecodeexe,countlinecomment,countsemicolon,countstmt,countstmtdecl,countstmtexe,maxcyclomatic,maxinheritancetree,percentlackofcohesion,ratiocommenttocode,sumcyclomatic,maxnesting,boc,lch,type,severity,resolution,status,effort
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.08362420100070908,0.06547706044716511,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.0,0.03273853022358256,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.0,0.03273853022358256,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.08362420100070908,0.06547706044716511,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.0,0.03273853022358256,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.08362420100070908,0.06547706044716511,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.08362420100070908,0.06547706044716511,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.051582038382514406,0.0,0.03273853022358256,0.010614180294553925
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.0424567211782157
0,0.03523136660971335,0.025062105662617594,0.0,0.03523136660971335,0.028944609799300074,0.03653920476209348,0.0,0.03350253711188022,0.03624493137975987,0.0,0.0,0.0,0.041911095431362025,0.0,0.04384502427298006,0.0,0.0,0.0,0.042987172251090694,0.0,0.0,0.0,0.0,0.0,0.0,0.04815330735797004,0.025365364149887777,0.0,0.0,0.0,0.03990434422338111,0.0,0.00973653986591021,0.005763210144520235,0.009579434720185827,0.0,0.010458359273485785,0.03646624787447364,0.0,0.06692744814102547,0.02807697442119678,0.026518576139190998,0.04016096644512494,0.043428421652414465,0.0,0.0,0.0,0.042071604498380336,0.0,0.041911095431362025,0.023658667923481504,0.0,0.0,0.0,0.04384502427298006,0.019064395923304875,0.02585740105968908,0.025697573945323886,0.03382618486194788,0.013065317709184692,0.0005119639841663961,0.013864054194746935,0.021465248388660207,0.027588043197198577,0.014488554147876224,0.013788185828493343,0.037190400165280094,0.0,0.0,0.0022130990153387663,0.035533452725935076,0.05074773754713375,0.047037333497579235,0.0445435403187374,0.041265630706011525,0.0,0.03273853022358256,0.010614180294553925
